/home/patil
boutiquesProvenanceDir: null
jsonFileName: GrepTest.json
applicationName: GrepTest
jobId: GrepTest-23853668348422.sh
invocationJson: GrepTest-23853668348422-invocation.json
serviceCall: 
downloads: [lfn://mnt/c/Users/patil/projects/MoteurLite_APLHA/vip-workflow-engine-develop/vip-workflow-engine/GrepTest.json]
invocationString: {\
envVariables: {}
parameters: [file://mnt/c/Users/patil/projects/vip-workflow-engine/output/, --text text1, --file file://mnt/c/Users/patil/projects/vip-workflow-engine/grep.json, --sleepTime 0, --flag false, --output output]
uploads: [file://mnt/c/Users/patil/projects/vip-workflow-engine/output]
downloadFiles: [file://mnt/c/Users/patil/projects/vip-workflow-engine/grep.json]
outputDirName: outputDirectoryName(applicationName)
LAB_DEFAULT_BACKGROUD_SCRIPT: default.background.script
<header>
START date is 1720175576
cd GrepTest-23853668348422
END date is 1720175576
</header>
<host_config>
SE Linux mode is:
Disabled
gLite Job Id is 
===== uname ===== 
Linux ei-sp-809 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
ei-sp-809
===== network config ===== 
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
 lcg-del --nobdii --defaultsetype srmv2 -v "srm://$failOverHost:$failOverPort/srm/managerv2?SFN=$failOverHome${RPFILE}" &> /dev/null;
 lfc-ls "${LFN}";
 if [ $? = 0 ]; then
 lfc-rename "${LFN}" "${LFN}-garbage-$(date +"%Y-%m-%d-%H-%M-%S")";
 fi;
 lfc-mkdir -p "$(dirname "${LFN}")";
 local FILENAME=$(echo "$RANDOM$RANDOM" | md5sum | awk '{print $1}');
 local FOLDERNAME=$(date +"%Y-%m-%d");
 local OPTS="--nobdii --defaultsetype srmv2";
 DM_DEST="srm://$failOverHost:$failOverPort/srm/managerv2?SFN=$failOverHome/${FOLDERNAME}/file-${FILENAME}";
 GUID=$(lcg-cr ${OPTS} -d "${DM_DEST}" "file:${FILE}");
 if [ $? = 0 ]; then
 lcg-aa "${GUID}" "lfn:${LFN}";
 if [ $? = 0 ]; then
 info "Data successfully copied to Fail Over.";
 else
 error "Unable to create LFN alias ${LFN} to ${GUID}";
 return 1;
 fi;
 else
 error "Unable to copy data to Fail Over.";
 return 1;
 fi
}
BASH_FUNC_which%%=() {  ( alias;
 eval ${which_declare} ) | /usr/bin/which --tty-only --read-alias --read-functions --show-tilde --show-dot $@
}
BASH_FUNC_mountGfal%%=() {  local URI=$1;
 local fileName=$(echo $URI | sed -r 's#^srm:/(//)?([^/].*)\?.*$#\2#i');
 local gfal_basename=$(basename ${fileName});
 local job_id=${gfal_basename}_$(basename $PWD);
 CREATE_DIR_COMMAND="mkdir -p $gfal_basename";
 SYM_LINK_COMMAND="ln -s $PWD/$gfal_basename /tmp/$job_id";
 GFAL_COMMAND="gfalFS -s /tmp/$job_id ${fileName}";
 ${CREATE_DIR_COMMAND};
 ${SYM_LINK_COMMAND};
 ${GFAL_COMMAND};
 sleep 30;
 eval echo $check_mount
}
BASH_FUNC_cleanup%%=() {  if [[ $isGfalmountExec -eq 0 ]]; then
 unmountGfal;
 unlink /tmp/*_$(basename $PWD);
 fi;
 startLog cleanup;
 info "=== ls -a ===";
 ls -a;
 info "=== ls $cacheDir/$cacheFile ===";
 ls $cacheDir/$cacheFile;
 info "=== cat $cacheDir/$cacheFile === ";
 cat $cacheDir/$cacheFile;
 info "Cleaning up: rm * -Rf";
 if [ "${BACKPID}" != "" ]; then
 for i in `ps --ppid ${BACKPID} -o pid | grep -v PID`;
 do
 info "Killing child of background script (pid ${i})";
 kill -9 ${i};
 done;
 info "Killing background script (pid ${BACKPID})";
 kill -9 ${BACKPID};
 fi;
 info "END date:";
 date +%s;
 stopLog cleanup;
 check_cleanup=true
}
BASH_FUNC_checkCacheDownloadAndCacheLFN%%=() {  local LFN=$1;
 local download="true";
 echo "ZZZZZZZZZZZZZZZZZZZ $LFN ZZZZZZZZZ $BASEDIR";
 local LOCALPATH=$(awk -v L=${LFN} '$1==L {print $2}' ${BASEDIR}/cache/cache.txt);
 if [ -n "${LOCALPATH}" ]; then
 info "There is an entry in the cache: test if the local file still here";
 local TIMESTAMP_LOCAL="";
 local TIMESTAMP_GRID="";
 local date_local="";
 if [ -f "${LOCALPATH}" ]; then
 info "The file exists: checking if it was modified since it was added to the cache";
 local YEAR=$(date +%Y);
 local YEARBEFORE=$(expr ${YEAR} - 1);
 local currentDate=$(date +%s);
 local TIMESTAMP_CACHE=$(awk -v L=${LFN} '$1==L {print $3}' ${BASEDIR}/cache/cache.txt);
 local LOCALMONTH=$(ls -la ${LOCALPATH} | awk -F' ' '{print $6}');
 local MONTHTIME=$(date -d "${LOCALMONTH} 1 00:00" +%s);
 date_local=$(ls -la ${LOCALPATH} | awk -F' ' '{print $6, $7, $8}');
 if [ "${MONTHTIME}" -gt "${currentDate}" ]; then
 TIMESTAMP_LOCAL=$(date -d "${date_local} ${YEARBEFORE}" +%s);
 else
 TIMESTAMP_LOCAL=$(date -d "${date_local} ${YEAR}" +%s);
 fi;
 if [ "${TIMESTAMP_CACHE}" = "${TIMESTAMP_LOCAL}" ]; then
 info "The file was not touched since it was added to the cache: test if it is up-to-date";
 local date_grid_s=$(lfc-ls -l ${LFN} | awk -F' ' '{print $6, $7, $8}');
 local MONTHGRID=$(echo ${date_grid_s} | awk -F' ' '{print $1}');
 MONTHTIME=$(date -d "${MONTHGRID} 1 00:00" +%s);
 if [ -n "${MONTHTIME}" ] && [ -n "${date_grid_s}" ]; then
 if [ "${MONTHTIME}" -gt "${currentDate}" ]; then
 TIMESTAMP_GRID=$(date -d "${date_grid_s} ${YEARBEFORE}" +%s);
 else
 TIMESTAMP_GRID=$(date -d "${date_grid_s} ${YEAR}" +%s);
 fi;
 if [ "${TIMESTAMP_LOCAL}" -gt "${TIMESTAMP_GRID}" ]; then
 info "The file is up-to-date ; there is no need to download it again";
 download="false";
 else
 warning "The cache entry is outdated (local modification date is ${TIMESTAMP_LOCAL} - ${date_local} while grid is ${TIMESTAMP_GRID} ${date_grid_s})";
 fi;
 else
 warning "Cannot determine file timestamp on the LFC";
 fi;
 else
 warning "The cache entry was modified since it was created (cache time is ${TIMESTAMP_CACHE} and file time is ${TIMESTAMP_LOCAL} - ${date_local})";
 fi;
 else
 warning "The cache entry disappeared";
 fi;
 else
 info "There is no entry in the cache";
 fi;
 echo "downloadZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ = ${download}";
 if [ "${download}" = "false" ]; then
 echo "falseeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee";
 info "Linking file from cache: ${LOCALPATH}";
 BASE=$(basename ${LFN});
 echo "BASE : ${BASE}";
 echo "LOCALPATH : ${LOCALPATH}";
 info "ln -s ${LOCALPATH} ./${BASE}";
 ln -s ${LOCALPATH} ./${BASE};
 return 0;
 fi;
 if [ "${download}" = "true" ]; then
 echo "trueeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee";
 echo "${LFN}";
 downloadLFN ${LFN};
 if [ $? != 0 ]; then
 return 1;
 fi;
 addToCache ${LFN} $(basename ${LFN});
 return 0;
 fi
}
BASH_FUNC_unmountGfal%%=() {  START=$SECONDS;
 while [ $(eval echo $check_mount) = 0 ]; do
 for file in $PWD/*;
 do
 findmnt -t fuse.gfalFS -lo Target -n -T $(realpath ${file}) && gfalFS_umount $(realpath ${file});
 done;
 sleep 2;
 if [[ $(($SECONDS - $START)) -gt 600 ]]; then
 echo "WARNING - gfal directory couldn't be unmounted: timeout";
 break;
 fi;
 done;
 eval echo $check_mount
}
BASH_FUNC_downloadLFN%%=() {  local LFN=$1;
 echo "LFN : ${LFN}";
 LFN=$(echo ${LFN} | sed -r -e 's/^lfn://' -e 's#//#/#g');
 info "getting file size and computing sendReceiveTimeout";
 local size=$(dirac-dms-lfn-metadata ${LFN} | grep Size | sed -r 's/.* ([0-9]+)L,/\1/');
 local sendReceiveTimeout=`echo $[${size:-0}/150/1024]`;
 if [ "$sendReceiveTimeout" = "" ] || [ $sendReceiveTimeout -le 900 ]; then
 info "sendReceiveTimeout empty or too small, setting it to 900s";
 sendReceiveTimeout=900;
 else
 info "sendReceiveTimeout is $sendReceiveTimeout";
 fi;
 local LOCAL=${PWD}/`basename ${LFN}`;
 info "Removing file ${LOCAL} in case it is already here";
 \rm -f ${LOCAL};
 local totalTimeout=$((10 + 30 + ${sendReceiveTimeout}));
 local LINE="time -p dirac-dms-get-file -d -o /Resources/StorageElements/GFAL_TIMEOUT=${totalTimeout} ${LFN}";
 info ${LINE};
 ( ${LINE} ) &> get-file.log;
 if [ $? = 0 ]; then
 info "dirac-dms-get-file worked fine";
 local source=$(grep "generating url" get-file.log | tail -1 | sed -r 's/^.* (.*)\.$/\1/');
 local duration=$(grep -P '^real[ \t]' get-file.log | sed -r 's/real[ \t]//');
 info "DownloadCommand=dirac-dms-get-file Source=${source} Destination=$(hostname) Size=${size} Time=${duration}";
 RET_VAL=0;
 else
 error "dirac-dms-get-file failed";
 error "`cat get-file.log`";
 RET_VAL=1;
 fi;
 \rm get-file.log;
 return ${RET_VAL}
}
BASH_FUNC_addToCache%%=() {  cacheDir=${BASEDIR}/cache;
 mkdir -p "$cacheDir";
 touch "$cacheDir/$cacheFile";
 local LFN="$1";
 local FILE=$(basename "$2");
 local i=0;
 local exist="true";
 local NAME="";
 while [ "$exist" = "true" ]; do
 NAME="$cacheDir/${FILE}-cache-${i}";
 test -f "${NAME}";
 if [ $? != 0 ]; then
 exist="false";
 fi;
 i=$(expr $i + 1);
 done;
 info "Removing all cache entries for ${LFN} (files will stay locally in case anyone else needs them)";
 local TEMP=$(mktemp temp.XXXXXX);
 awk -v L="${LFN}" '$1!=L {print}' "$cacheDir/$cacheFile" > "${TEMP}";
 \mv -f "${TEMP}" "$cacheDir/$cacheFile";
 info "Adding file ${FILE} to cache and setting the timestamp";
 \cp -f "${FILE}" "${NAME}";
 local date_local=$(ls -la "${NAME}" | awk -F' ' '{print $6, $7, $8}');
 local TIMESTAMP=$(date -d "${date_local}" +%s);
 echo "${LFN} ${NAME} ${TIMESTAMP}" >> "$cacheDir/$cacheFile"
}
BASH_FUNC_downloadGirderFile%%=() {  local URI=$1;
 local fileName=$(echo $URI | sed -r 's#^girder:/(//)?([^/].*)\?.*$#\2#i');
 local apiUrl=$(echo $URI | sed -r 's/^.*[?&]apiurl=([^&]*)(&.*)?$/\1/i');
 local fileId=$(echo $URI | sed -r 's/^.*[?&]fileid=([^&]*)(&.*)?$/\1/i');
 local token=$(echo $URI | sed -r 's/^.*[?&]token=([^&]*)(&.*)?$/\1/i');
 if [ ! $(which girder-client) ]; then
 pip install --user girder-client;
 if [ $? != 0 ]; then
 echo "girder-client not in PATH, and an error occurred while trying to install it.";
 echo "Exiting with return value 1";
 exit 1;
 fi;
 fi;
 COMMLINE="girder-client --api-url ${apiUrl} --token ${token} download --parent-type file ${fileId} ./${fileName}";
 echo "downloadGirderFile, command line is ${COMMLINE}";
 ${COMMLINE}
}
_=/usr/bin/env
OLDPWD=/home/patil/winhome/projects/MoteurLite_APLHA/vip-workflow-engine-develop/vip-workflow-engine
===== rpm -qa  ====
gpg-pubkey-38ab71f4-60242b08
pcre2-syntax-10.40-1.fc36.noarch
setup-2.14.1-1.fc36.noarch
filesystem-3.18-2.fc36.x86_64
basesystem-11-13.fc36.noarch
ncurses-base-6.2-9.20210508.fc36.noarch
ncurses-libs-6.2-9.20210508.fc36.x86_64
bzip2-libs-1.0.8-11.fc36.x86_64
libcap-2.48-4.fc36.x86_64
sqlite-libs-3.36.0-5.fc36.x86_64
popt-1.18-7.fc36.x86_64
libuuid-2.38-1.fc36.x86_64
libgpg-error-1.45-1.fc36.x86_64
gmp-6.2.1-2.fc36.x86_64
libcom_err-1.46.5-2.fc36.x86_64
libcap-ng-0.8.3-1.fc36.x86_64
libsmartcols-2.38-1.fc36.x86_64
libgcrypt-1.10.1-3.fc36.x86_64
file-libs-5.41-4.fc36.x86_64
gdbm-libs-1.22-2.fc36.x86_64
json-c-0.15-3.fc36.x86_64
libattr-2.5.1-4.fc36.x86_64
libacl-2.3.1-3.fc36.x86_64
libffi-3.4.2-8.fc36.x86_64
p11-kit-0.24.1-2.fc36.x86_64
libunistring-1.0-1.fc36.x86_64
lz4-libs-1.9.3-4.fc36.x86_64
libpsl-0.21.1-5.fc36.x86_64
nettle-3.8-1.fc36.x86_64
libassuan-2.5.5-4.fc36.x86_64
libbpf-0.7.0-3.fc36.x86_64
keyutils-libs-1.6.1-4.fc36.x86_64
libcbor-0.7.0-5.fc36.x86_64
libdb-5.3.28-51.fc36.x86_64
libeconf-0.4.0-3.fc36.x86_64
pam-libs-1.5.2-13.fc36.x86_64
libsepol-3.3-3.fc36.x86_64
p11-kit-trust-0.24.1-2.fc36.x86_64
pcre-8.45-1.fc36.1.x86_64
grep-3.7-2.fc36.x86_64
pcre2-10.40-1.fc36.x86_64
libselinux-3.3-4.fc36.x86_64
sed-4.8-10.fc36.x86_64
libblkid-2.38-1.fc36.x86_64
libmount-2.38-1.fc36.x86_64
glib2-2.72.3-1.fc36.x86_64
util-linux-core-2.38-1.fc36.x86_64
libfdisk-2.38-1.fc36.x86_64
json-glib-1.6.6-2.fc36.x86_64
shared-mime-info-2.1-3.fc35.x86_64
gzip-1.11-3.fc36.x86_64
cracklib-2.9.6-28.fc36.x86_64
kmod-libs-29-7.fc36.x86_64
libfsverity-1.4-7.fc36.x86_64
libarchive-3.5.3-3.fc36.x86_64
cracklib-dicts-2.9.6-28.fc36.x86_64
libgcab1-1.4-6.fc36.x86_64
libgudev-237-2.fc36.x86_64
polkit-libs-0.120-5.fc36.x86_64
kmod-29-7.fc36.x86_64
libevent-2.1.12-6.fc36.x86_64
bubblewrap-0.5.0-2.fc36.x86_64
findutils-4.9.0-1.fc36.x86_64
libsemanage-3.3-3.fc36.x86_64
libutempter-1.2.1-6.fc36.x86_64
libusb1-1.0.25-8.fc36.x86_64
libgusb-0.3.10-2.fc36.x86_64
libcomps-0.1.18-2.fc36.x86_64
groff-base-1.22.4-9.fc36.x86_64
mpdecimal-2.5.1-3.fc36.x86_64
mpfr-4.1.0-9.fc36.x86_64
ipcalc-1.0.1-3.fc36.x86_64
libbrotli-1.0.9-7.fc36.x86_64
libedit-3.1-41.20210910cvs.fc36.x86_64
libmnl-1.0.4-15.fc36.x86_64
libndp-1.8-3.fc36.x86_64
libpipeline-1.5.5-2.fc36.x86_64
libseccomp-2.5.3-2.fc36.x86_64
libsigsegv-2.14-2.fc36.x86_64
gawk-5.1.1-2.fc36.x86_64
libsmbios-2.4.3-5.fc36.x86_64
libverto-0.3.2-3.fc36.x86_64
libtirpc-1.3.3-0.fc36.x86_64
libnsl2-2.0.0-3.fc36.x86_64
python3-dbus-1.2.18-3.fc36.x86_64
python3-libcomps-0.1.18-2.fc36.x86_64
python3-distro-1.6.0-2.fc36.noarch
python3-six-1.16.0-5.fc36.noarch
python3-dateutil-2.8.1-8.fc36.noarch
cyrus-sasl-lib-2.1.27-18.fc36.x86_64
libuser-0.63-10.fc36.x86_64
libyaml-0.2.5-7.fc36.x86_64
npth-1.6-8.fc36.x86_64
gnupg2-2.3.7-3.fc36.x86_64
psmisc-23.4-3.fc36.x86_64
iproute-5.15.0-2.fc36.x86_64
less-590-5.fc36.x86_64
libargon2-20171227-9.fc36.x86_64
cryptsetup-libs-2.4.3-2.fc36.x86_64
device-mapper-libs-1.02.175-7.fc36.x86_64
device-mapper-1.02.175-7.fc36.x86_64
libpwquality-1.4.4-7.fc36.x86_64
pam-1.5.2-13.fc36.x86_64
authselect-1.4.0-1.fc36.x86_64
util-linux-2.38-1.fc36.x86_64
authselect-libs-1.4.0-1.fc36.x86_64
openssh-8.8p1-1.fc36.1.x86_64
zram-generator-1.1.2-1.fc36.x86_64
libssh-config-0.9.6-4.fc36.noarch
libssh-0.9.6-4.fc36.x86_64
ima-evm-utils-1.4-5.fc36.x86_64
rpm-4.17.1-3.fc36.x86_64
rpm-libs-4.17.1-3.fc36.x86_64
libmodulemd-2.14.0-2.fc36.x86_64
libsolv-0.7.22-1.fc36.x86_64
rpm-build-libs-4.17.1-3.fc36.x86_64
rpm-sign-libs-4.17.1-3.fc36.x86_64
python3-rpm-4.17.1-3.fc36.x86_64
kbd-misc-2.4.0-9.fc36.noarch
kbd-2.4.0-9.fc36.x86_64
zram-generator-defaults-1.1.2-1.fc36.noarch
openssh-clients-8.8p1-1.fc36.1.x86_64
openssh-server-8.8p1-1.fc36.1.x86_64
passwd-0.80-12.fc36.x86_64
man-db-2.10.0-3.fc36.x86_64
hostname-3.23-6.fc36.x86_64
ncurses-6.2-9.20210508.fc36.x86_64
rootfiles-8.1-31.fc36.noarch
generic-release-common-36-0.1.noarch
generic-release-36-0.1.noarch
xxhash-libs-0.8.1-2.fc36.x86_64
which-2.21-32.fc36.x86_64
pkgconf-m4-1.8.0-2.fc36.noarch
libsodium-1.0.18-9.fc36.x86_64
libpkgconf-1.8.0-2.fc36.x86_64
pkgconf-1.8.0-2.fc36.x86_64
pkgconf-pkg-config-1.8.0-2.fc36.x86_64
libmetalink-0.1.3-25.fc36.x86_64
gpm-libs-1.20.7-40.fc36.x86_64
wget-1.21.3-1.fc36.x86_64
bash-completion-2.11-6.fc36.noarch
crypto-policies-20220428-1.gitdfb10ea.fc36.noarch
libxshmfence-1.3-10.fc36.x86_64
libX11-xcb-1.7.3.1-2.fc36.x86_64
mesa-libglapi-21.2.3-wsl.fc35.x86_64
mesa-filesystem-21.2.3-wsl.fc35.x86_64
libglvnd-1.4.0-4.fc36.x86_64
libpciaccess-0.16-6.fc36.x86_64
llvm13-libs-13.0.1-1.fc36.x86_64
libXau-1.0.9-8.fc36.x86_64
libxcb-1.13.1-9.fc36.x86_64
vulkan-loader-1.3.204.0-1.fc36.x86_64
mesa-vulkan-drivers-22.1.7-1.fc36.x86_64
libX11-common-1.7.3.1-2.fc36.noarch
libX11-1.7.3.1-2.fc36.x86_64
libXext-1.3.4-8.fc36.x86_64
libXxf86vm-1.1.4-18.fc36.x86_64
libXfixes-6.0.0-3.fc36.x86_64
libglvnd-glx-1.4.0-4.fc36.x86_64
mesa-libGL-21.2.3-wsl.fc35.x86_64
glx-utils-8.4.0-13.20210504git0f9e7d9.fc36.x86_64
mesa-dri-drivers-21.2.3-wsl.fc35.x86_64
gpg-pubkey-93113b9e-5e873ca4
desktop-file-utils-0.26-6.fc36.x86_64
bc-1.07.1-15.fc36.x86_64
zlib-1.2.11-33.fc36.x86_64
gpgme-1.17.0-4.fc36.x86_64
libidn2-2.3.4-1.fc36.x86_64
readline-8.2-2.fc36.x86_64
NetworkManager-libnm-1.38.6-1.fc36.x86_64
libjcat-0.1.12-1.fc36.x86_64
krb5-libs-1.19.2-12.fc36.x86_64
dbus-libs-1.14.4-1.fc36.x86_64
rpm-plugin-systemd-inhibit-4.17.1-3.fc36.x86_64
expat-2.5.0-1.fc36.x86_64
python3-gpg-1.17.0-4.fc36.x86_64
libxmlb-0.3.10-1.fc36.x86_64
protobuf-c-1.4.1-2.fc36.x86_64
libreport-filesystem-2.17.4-1.fc36.noarch
dhcp-common-4.4.3-4.P1.fc36.noarch
dbus-1.14.4-1.fc36.x86_64
NetworkManager-1.38.6-1.fc36.x86_64
dhcp-client-4.4.3-4.P1.fc36.x86_64
fwupd-1.8.6-1.fc36.x86_64
libfido2-1.10.0-5.fc36.x86_64
rsync-3.2.7-1.fc36.x86_64
libxml2-2.10.3-2.fc36.x86_64
dbus-common-1.14.4-1.fc36.noarch
libwayland-client-1.21.0-1.fc36.x86_64
procps-ng-3.3.17-4.fc36.1.x86_64
libpng-1.6.37-12.fc36.x86_64
libjpeg-turbo-2.1.2-2.fc36.x86_64
libicu-69.1-6.fc36.x86_64
libogg-1.3.5-3.fc36.x86_64
libXrender-0.9.10-16.fc36.x86_64
libvorbis-1.3.7-5.fc36.x86_64
avahi-libs-0.8-16.fc36.x86_64
alsa-lib-1.2.8-1.fc36.x86_64
fonts-filesystem-2.0.5-7.fc36.noarch
atk-2.38.0-1.fc36.x86_64
fribidi-1.0.11-3.fc36.x86_64
serd-0.30.10-4.fc36.x86_64
opus-1.3.1-10.fc36.x86_64
libstemmer-0-18.585svn.fc36.x86_64
libXi-1.8-2.fc36.x86_64
lcms2-2.13.1-1.fc36.x86_64
fuse-libs-2.9.9-14.fc36.x86_64
sord-0.16.8-3.fc36.x86_64
libwayland-server-1.21.0-1.fc36.x86_64
libwayland-egl-1.21.0-1.fc36.x86_64
libwayland-cursor-1.21.0-1.fc36.x86_64
libtool-ltdl-2.4.7-1.fc36.x86_64
libtdb-1.4.7-1.fc36.x86_64
libproxy-0.4.18-1.fc36.x86_64
xml-common-0.6.3-58.fc36.noarch
python3-gobject-base-noarch-3.42.1-1.fc36.noarch
python3-gobject-base-3.42.1-1.fc36.x86_64
dconf-0.40.0-6.fc36.x86_64
upower-0.99.20-1.fc36.x86_64
iso-codes-4.9.0-2.fc36.noarch
mesa-libgbm-22.1.7-1.fc36.x86_64
mesa-libEGL-22.1.7-1.fc36.x86_64
libglvnd-egl-1.4.0-4.fc36.x86_64
sratom-0.6.8-2.fc36.x86_64
lilv-libs-0.24.12-5.fc36.x86_64
colord-libs-1.4.6-1.fc36.x86_64
libXtst-1.2.3-16.fc36.x86_64
at-spi2-core-2.44.1-1.fc36.x86_64
at-spi2-atk-2.38.0-4.fc36.x86_64
libappstream-glib-0.8.0-4.fc36.x86_64
abattis-cantarell-fonts-0.301-7.fc36.noarch
adobe-source-code-pro-fonts-2.030.1.050-12.fc36.noarch
gsettings-desktop-schemas-42.0-1.fc36.x86_64
avahi-glib-0.8-16.fc36.x86_64
libXcursor-1.2.0-7.fc36.x86_64
libXrandr-1.5.2-8.fc36.x86_64
flac-libs-1.3.4-1.fc36.x86_64
libtheora-1.1.1-31.fc36.x86_64
mozjs91-91.13.0-1.fc36.x86_64
polkit-0.120-5.fc36.x86_64
polkit-pkla-compat-0.1-21.fc36.x86_64
rtkit-0.11-30.fc36.x86_64
libgsf-1.14.47-5.fc36.x86_64
libnotify-0.7.12-1.fc36.x86_64
perl-Digest-1.20-2.fc36.noarch
perl-Digest-MD5-2.58-479.fc36.x86_64
perl-B-1.82-486.fc36.x86_64
perl-FileHandle-2.03-486.fc36.noarch
perl-Data-Dumper-2.183-3.fc36.x86_64
perl-libnet-3.13-480.fc36.noarch
perl-AutoLoader-5.74-486.fc36.noarch
perl-base-2.27-486.fc36.noarch
perl-URI-5.10-1.fc36.noarch
perl-Net-SSLeay-1.92-2.fc36.x86_64
perl-Text-Tabs+Wrap-2021.0814-2.fc36.noarch
perl-if-0.60.900-486.fc36.noarch
perl-Time-Local-1.300-479.fc36.noarch
perl-Pod-Escapes-1.07-479.fc36.noarch
perl-File-Path-2.18-479.fc36.noarch
perl-Mozilla-CA-20211001-2.fc36.noarch
perl-IO-Socket-IP-0.41-480.fc36.noarch
perl-IO-Socket-SSL-2.074-2.fc36.noarch
perl-Class-Struct-0.66-486.fc36.noarch
perl-POSIX-1.97-486.fc36.x86_64
perl-Term-ANSIColor-5.01-480.fc36.noarch
perl-subs-1.04-486.fc36.noarch
perl-Term-Cap-1.17-479.fc36.noarch
perl-Pod-Simple-3.43-3.fc36.noarch
perl-File-Temp-0.231.100-479.fc36.noarch
perl-IPC-Open3-1.21-486.fc36.noarch
perl-HTTP-Tiny-0.082-1.fc36.noarch
perl-SelectSaver-1.02-486.fc36.noarch
perl-Symbol-1.09-486.fc36.noarch
perl-File-stat-1.09-486.fc36.noarch
perl-Socket-2.036-1.fc36.x86_64
perl-podlators-4.14-479.fc36.noarch
perl-Pod-Perldoc-3.28.01-480.fc36.noarch
perl-Fcntl-1.14-486.fc36.x86_64
perl-mro-1.25-486.fc36.x86_64
perl-overloading-0.02-486.fc36.noarch
perl-IO-1.46-486.fc36.x86_64
perl-Text-ParseWords-3.31-1.fc36.noarch
perl-Pod-Usage-2.01-479.fc36.noarch
perl-Errno-1.33-486.fc36.x86_64
perl-File-Basename-2.85-486.fc36.noarch
perl-Getopt-Std-1.13-486.fc36.noarch
perl-MIME-Base64-3.16-479.fc36.x86_64
perl-constant-1.33-480.fc36.noarch
perl-parent-0.238-479.fc36.noarch
perl-vars-1.05-486.fc36.noarch
perl-overload-1.33-486.fc36.noarch
perl-Scalar-List-Utils-1.63-489.fc36.x86_64
perl-Storable-3.25-2.fc36.x86_64
perl-DynaLoader-1.50-486.fc36.x86_64
perl-Carp-1.52-479.fc36.noarch
perl-Exporter-5.76-480.fc36.noarch
perl-NDBM_File-1.15-486.fc36.x86_64
perl-PathTools-3.80-479.fc36.x86_64
perl-Encode-3.17-485.fc36.x86_64
perl-libs-5.34.1-486.fc36.x86_64
perl-interpreter-5.34.1-486.fc36.x86_64
perl-Error-0.17029-8.fc36.noarch
perl-File-Find-1.39-486.fc36.noarch
perl-TermReadKey-2.38-12.fc36.x86_64
perl-lib-0.65-486.fc36.x86_64
libgexiv2-0.14.0-2.fc36.x86_64
pigz-2.7-1.fc36.x86_64
ostree-libs-2022.5-2.fc36.x86_64
openjpeg2-2.4.0-10.fc36.x86_64
libxslt-1.1.37-1.fc36.x86_64
libkcapi-1.4.0-2.fc36.x86_64
libkcapi-hmaccalc-1.4.0-2.fc36.x86_64
libproxy-webkitgtk4-0.4.18-1.fc36.x86_64
glib-networking-2.72.2-1.fc36.x86_64
libgrss-0.7.0-14.fc36.x86_64
osinfo-db-tools-1.10.0-1.fc36.x86_64
libosinfo-1.10.0-1.fc36.x86_64
kpartx-0.8.7-9.fc36.x86_64
hicolor-icon-theme-0.17-13.fc36.noarch
google-noto-fonts-common-20201206-10.fc36.noarch
google-noto-sans-vf-fonts-20201206-10.fc36.noarch
langpacks-core-font-en-3.0-25.fc36.noarch
giflib-5.2.1-14.fc36.x86_64
ModemManager-glib-1.18.8-1.fc36.x86_64
geoclue2-2.6.0-2.fc36.x86_64
xkeyboard-config-2.35.1-1.fc36.noarch
libxkbcommon-1.4.0-1.fc36.x86_64
xdg-dbus-proxy-0.1.3-1.fc36.x86_64
webrtc-audio-processing-0.3.1-8.fc36.x86_64
uchardet-0.0.6-15.fc36.x86_64
totem-pl-parser-3.26.6-4.fc36.x86_64
sound-theme-freedesktop-0.8-17.fc36.noarch
poppler-data-0.4.11-2.fc36.noarch
pixman-0.40.0-5.fc36.x86_64
p11-kit-server-0.24.1-2.fc36.x86_64
orc-0.4.31-7.fc36.x86_64
memstrack-0.2.4-2.fc36.x86_64
malcontent-libs-0.10.3-2.fc36.x86_64
low-memory-monitor-2.1-5.fc36.x86_64
libvisual-0.4.0-35.fc36.x86_64
libunwind-1.6.2-2.fc36.x86_64
gstreamer1-1.20.3-1.fc36.x86_64
libsbc-1.5-3.fc36.x86_64
libldac-2.0.2.3-10.fc36.x86_64
libiptcdata-1.0.5-10.fc36.x86_64
libexif-0.6.24-2.fc36.x86_64
libepoxy-1.5.10-1.fc36.x86_64
libdatrie-0.2.13-3.fc36.x86_64
libthai-0.1.29-2.fc36.x86_64
libcue-2.2.1-9.fc36.x86_64
libcloudproviders-0.3.1-5.fc36.x86_64
libasyncns-0.8-22.fc36.x86_64
libXv-1.0.11-16.fc36.x86_64
libXinerama-1.1.4-10.fc36.x86_64
libXdamage-1.1.5-7.fc36.x86_64
libXcomposite-0.4.5-7.fc36.x86_64
lame-libs-3.100-12.fc36.x86_64
jbigkit-libs-2.1-23.fc36.x86_64
libtiff-4.4.0-4.fc36.x86_64
info-6.8-3.fc36.x86_64
ed-1.14.2-12.fc36.x86_64
patch-2.7.6-16.fc36.x86_64
